Postcode,y_2012,y_2013,y_2014,y_2015,y_2016
3000,25046,22604,21816,22158,23715
3002,788,1044,716,817,854
3003,626,566,472,606,780
3004,188,115,185,143,35
3006,1993,2164,2474,2895,3288
3008,1049,883,1469,1379,2235
3011,3489,3195,2960,3044,3653
3012,2090,1865,1925,2122,2117
3013,994,771,741,785,914
3015,1216,1096,1202,1195,1105
3016,1399,1335,1308,1214,1327
3018,977,929,901,856,868
3019,1143,989,1210,1344,1178
3020,5984,6669,6253,6426,5812
3021,4790,4538,4369,4988,5605
3022,655,606,329,437,412
3023,4483,4625,4213,4747,4818
3024,1109,1001,1078,1389,1590
3025,1211,1187,1294,1331,1223
3026,568,1021,615,514,589
3027,170,154,286,390,404
3028,2101,2003,2144,2082,1996
3029,5567,5112,5236,5806,5887
3030,6291,6075,6271,6806,7545
3031,2122,2191,2728,2745,2547
3032,3186,3364,2974,3395,3263
3033,799,599,691,678,667
3034,380,505,424,489,544
3036,261,283,363,349,462
3037,2592,2654,2397,2631,2403
3038,1854,2325,1703,2072,1986
3039,1423,1324,1593,1810,1488
3040,1503,1343,1473,1569,1868
3041,653,564,695,670,971
3042,1486,1314,1547,1804,1586
3043,1664,1322,1670,1892,2092
3044,1342,1271,1350,1444,1715
3045,594,636,736,659,644
3046,2334,2394,2582,2780,2871
3047,3840,3881,4080,4621,5244
3048,1577,1436,1627,1804,2502
3049,494,467,510,477,547
3051,1510,1731,1802,1689,1792
3052,736,731,793,1035,1303
3053,1816,1606,1881,2392,2748
3054,497,490,684,583,751
3055,657,626,669,962,898
3056,2382,2481,2925,3194,3196
3057,591,739,884,780,876
3058,3218,3649,3247,3682,4139
3059,486,508,545,659,827
3060,1201,918,957,1201,1222
3061,1324,1332,1447,1686,1789
3062,127,184,212,225,246
3063,21,18,27,26,21
3064,3652,3642,4556,5531,6640
3065,2346,2550,2879,2808,2806
3066,1507,1548,1910,2002,2196
3067,776,1016,1078,1469,1297
3068,1329,1442,1857,1715,1900
3070,1694,1823,2026,2050,2345
3071,1173,1088,1355,1339,1563
3072,4363,4706,5331,6205,6675
3073,3330,3353,4402,4291,4527
3074,2330,1995,2189,2195,2475
3075,1480,1443,1427,1371,1679
3076,2655,3304,3342,3016,3488
3078,623,711,790,673,944
3079,653,841,957,721,937
3081,1611,1661,1844,1862,2362
3082,1848,1935,1927,2017,2335
3083,1645,1988,2120,2485,3136
3084,1805,2389,2541,2256,2142
3085,511,1600,715,590,639
3087,491,503,547,606,773
3088,1476,1538,1520,2295,2036
3089,512,614,440,627,778
3090,75,101,98,105,175
3091,41,62,59,60,109
3093,110,190,149,136,157
3094,278,268,241,245,365
3095,781,1008,1013,1756,1531
3096,36,44,38,64,66
3097,24,28,32,22,28
3099,175,172,174,204,240
3101,1133,1279,1380,1747,1532
3102,193,209,174,199,177
3103,478,513,488,504,669
3104,504,623,467,566,613
3105,373,322,492,398,465
3106,326,399,427,450,575
3107,252,295,377,435,445
3108,1510,1462,1443,1557,1528
3109,779,798,701,893,1189
3111,175,421,251,298,366
3113,161,211,176,201,228
3114,104,71,84,88,114
3115,40,139,92,89,111
3116,443,551,653,682,799
3121,4201,4036,4322,4321,4827
3122,1725,1436,1490,1449,1655
3123,462,456,426,591,772
3124,1072,1194,916,1144,1268
3125,751,760,943,915,856
3126,233,211,232,198,299
3127,578,465,674,516,711
3128,1631,1531,1622,1885,1740
3129,374,484,345,326,476
3130,971,1160,1013,1064,1288
3131,1307,1092,1341,1200,1159
3132,933,662,801,1610,864
3133,574,823,673,750,755
3134,2998,3158,3491,3411,3993
3135,769,889,1052,949,1104
3136,1931,2032,2344,2471,2903
3137,785,579,704,910,854
3138,936,802,1134,1290,1418
3139,347,414,425,530,697
3140,1315,1367,1448,1628,1819
3141,1955,1893,2097,2428,2938
3142,933,888,803,708,883
3143,438,362,466,498,647
3144,876,795,813,848,1052
3145,1621,1966,1409,1873,2112
3146,690,724,694,785,1039
3147,641,811,859,1042,1105
3148,811,900,1218,1026,1068
3149,1691,940,1041,1198,1512
3150,1873,1918,2092,2424,2648
3151,371,395,423,474,600
3152,1959,2428,2024,2472,2838
3153,1770,1704,1961,1997,2366
3154,160,140,153,155,274
3155,1765,1402,1653,1740,2307
3156,1865,1852,2004,2002,2245
3158,293,257,258,312,247
3159,70,87,64,67,53
3160,502,585,442,493,502
3161,588,598,537,664,712
3162,730,907,728,904,1146
3163,1062,1296,1311,1553,1915
3165,720,892,778,980,1188
3166,1469,1758,1744,1781,2160
3167,474,476,459,424,471
3168,1754,1725,1414,1793,1784
3169,773,981,948,1017,1128
3170,1020,1016,1587,1318,2806
3171,1870,2070,1851,2069,2147
3172,798,1003,865,1009,1168
3173,1195,1344,1350,1453,1778
3174,2439,2788,2927,3227,3586
3175,8840,9133,9220,12045,12311
3177,1047,1265,1386,1579,1752
3178,1242,1489,1624,1684,1986
3179,302,479,445,474,630
3180,406,443,490,377,551
3181,2777,3343,3485,3599,3836
3182,4432,4529,4698,5092,5205
3183,934,1171,1034,1208,1309
3184,785,819,1074,1151,1111
3185,856,915,641,792,879
3186,1150,1130,1339,1335,1536
3187,472,511,522,472,595
3188,860,992,933,994,1232
3189,1333,1050,1202,1162,1346
3190,763,792,726,899,976
3191,701,517,492,565,657
3192,1803,1866,1659,2011,2112
3193,544,488,448,478,613
3194,797,790,806,948,987
3195,1902,1954,1807,2414,2056
3196,1288,1246,1359,1474,1648
3197,644,692,834,978,1062
3198,1675,1771,1977,1989,2410
3199,8132,8629,9003,8608,8901
3200,732,877,837,936,1365
3201,1485,1446,1559,1770,2153
3202,150,95,121,152,210
3204,1321,1109,1101,1285,1361
3205,2184,2248,2290,2206,2337
3206,777,701,819,827,1187
3207,1599,1460,1771,1842,2289
3211,71,72,99,139,185
3212,774,755,982,826,1106
3213,114,81,87,134,153
3214,3479,3717,3924,4676,5169
3215,1505,1632,1612,1600,2266
3216,2316,2565,2814,3086,3451
3217,40,67,72,127,263
3218,798,830,930,2058,1303
3219,1603,1783,1970,1911,2390
3220,3554,3664,3949,4336,4454
3221,328,298,577,403,493
3222,380,309,465,413,562
3223,280,284,391,395,346
3224,362,266,341,367,451
3225,151,93,144,195,175
3226,409,343,405,495,458
3227,371,171,156,205,288
3228,668,538,822,878,796
3230,145,115,95,172,130
3231,68,33,67,64,42
3232,197,190,166,132,135
3233,143,153,139,143,158
3234,7,11,8,4,16
3235,14,8,9,12,11
3236,9,4,6,8,5
3237,8,11,5,8,11
3238,22,18,17,12,11
3239,18,17,27,16,13
3240,36,38,59,67,55
3241,177,207,133,124,117
3242,20,20,36,24,20
3243,12,0,10,12,37
3249,108,90,118,175,174
3250,1048,975,1159,1243,1485
3251,14,14,11,11,25
3254,12,14,8,4,24
3260,228,204,213,250,379
3264,199,92,178,145,194
3265,132,108,56,125,172
3266,93,89,95,113,108
3267,7,4,4,5,6
3268,79,63,74,82,90
3269,46,27,30,24,46
3270,14,12,8,7,5
3271,6,7,16,11,12
3272,104,101,106,100,98
3273,8,2,9,3,23
3274,11,5,9,9,6
3275,4,15,10,16,6
3276,13,5,6,4,2
3277,62,74,64,61,44
3278,8,6,2,10,15
3279,6,5,5,3,7
3280,2301,2512,2972,2791,3221
3281,6,3,4,4,15
3282,110,66,94,63,95
3283,40,35,67,38,45
3284,192,157,181,119,157
3285,55,34,21,26,38
3286,12,7,19,27,16
3287,3,4,6,13,12
3289,14,37,19,36,39
3292,22,22,12,7,16
3293,6,11,4,6,13
3294,18,10,27,30,42
3300,894,919,773,883,1123
3301,11,20,20,30,23
3302,10,22,12,31,19
3303,6,18,19,9,20
3304,137,161,156,85,142
3305,1015,1125,1436,1353,1303
3309,2,4,7,5,10
3310,27,13,21,22,29
3311,67,97,56,58,76
3312,33,19,41,34,47
3314,6,11,9,13,11
3315,37,94,86,118,72
3317,8,10,7,8,0
3318,31,41,58,56,98
3319,3,6,9,3,4
3321,31,25,35,27,33
3322,7,5,3,7,17
3323,4,6,3,6,8
3324,32,30,30,22,25
3325,26,5,21,11,27
3328,14,16,14,16,10
3329,3,10,3,19,8
3330,5,15,14,25,30
3331,90,117,192,205,236
3332,12,14,26,13,30
3333,64,49,31,75,75
3334,10,15,19,16,34
3335,388,396,491,699,1093
3337,3326,3950,4267,4838,5077
3338,1383,1145,1560,1821,2028
3340,1258,1366,1376,1430,1813
3341,24,47,23,91,88
3342,180,266,282,402,389
3345,39,55,69,51,88
3350,6078,6654,6746,7035,7673
3351,208,225,218,281,305
3352,463,468,596,820,861
3354,5,10,7,17,25
3355,1538,1555,1625,1874,1911
3356,1537,1441,1380,1702,1798
3357,134,96,106,174,191
3358,0,0,0,0,1
3360,12,37,38,15,30
3361,14,64,17,14,21
3363,180,150,214,250,341
3364,54,59,91,135,84
3370,72,52,57,86,138
3371,32,55,85,141,82
3373,139,128,192,215,247
3375,7,15,13,27,18
3377,1164,1306,1095,1289,1366
3378,3,1,2,3,2
3379,18,11,24,23,31
3380,601,1680,612,791,801
3381,57,64,90,102,128
3384,14,22,34,14,30
3385,9,8,5,7,26
3387,2,3,3,4,1
3388,36,17,14,62,21
3390,35,38,103,92,70
3391,25,4,6,11,13
3392,11,11,11,23,15
3393,201,210,126,176,227
3395,21,12,11,35,24
3396,23,8,12,31,29
3399,10,4,8,9,2
3400,2667,1692,2209,2896,2663
3401,101,78,165,134,146
3407,13,20,7,12,18
3409,34,21,6,10,21
3412,26,15,6,23,11
3413,2,6,3,2,5
3414,62,75,73,87,113
3415,11,7,12,10,8
3418,101,104,94,92,151
3419,47,41,40,25,48
3420,6,8,25,10,5
3422,0,0,3,0,23
3423,49,28,37,26,46
3424,51,41,77,23,43
3427,144,147,227,252,318
3428,46,53,65,105,201
3429,1750,2020,2478,2991,3056
3430,14,19,22,25,22
3431,92,122,84,90,145
3432,2,14,6,1,3
3433,8,5,7,8,4
3434,180,168,251,194,212
3435,88,84,107,135,101
3437,257,304,410,586,847
3438,67,59,57,50,55
3440,58,61,90,68,107
3441,14,29,26,35,54
3442,256,263,379,239,265
3444,587,657,648,714,642
3446,77,132,158,166,342
3447,12,24,42,33,17
3448,28,38,55,99,84
3450,532,572,578,689,857
3451,124,103,149,112,238
3453,28,155,160,64,88
3458,65,64,60,77,95
3460,247,182,145,192,198
3461,93,106,92,97,106
3462,42,31,27,32,36
3463,96,77,83,104,107
3464,41,35,76,95,79
3465,811,897,916,991,1243
3467,56,52,54,87,86
3468,9,30,54,18,20
3469,19,16,12,14,5
3472,67,80,45,72,96
3475,35,21,24,23,70
3477,0,0,14,10,3
3478,225,217,190,195,374
3480,59,65,79,78,59
3482,24,15,5,5,6
3483,41,22,20,35,26
3485,2,0,3,3,11
3487,1,0,8,12,3
3488,3,1,1,0,4
3489,9,7,6,6,10
3490,74,69,71,73,95
3491,0,5,1,7,6
3494,46,39,39,45,58
3496,432,433,336,400,396
3498,230,223,194,258,237
3500,4256,4384,4952,5026,5245
3501,50,65,44,56,98
3505,312,336,283,288,383
3506,6,4,1,12,5
3507,3,2,3,0,1
3509,17,5,8,7,4
3512,12,4,9,14,17
3515,40,51,34,50,49
3516,56,42,237,45,34
3517,92,90,66,115,103
3518,108,73,59,100,111
3520,14,11,27,32,23
3521,29,40,53,80,96
3522,21,41,30,19,18
3523,125,188,253,256,196
3525,95,53,36,54,84
3527,38,47,43,30,35
3529,3,1,1,3,2
3530,0,2,2,1,9
3531,4,1,5,1,5
3533,49,21,26,23,22
3537,16,27,20,14,19
3539,22,16,21,53,55
3540,34,42,20,6,22
3542,1,2,5,2,8
3544,15,8,17,10,11
3546,34,24,61,27,50
3549,381,283,415,411,429
3550,4063,5301,4619,4678,6172
3551,648,635,807,800,1060
3555,1175,1337,1552,1402,1989
3556,895,1148,1297,1104,1265
3557,155,62,42,23,61
3558,79,43,34,85,55
3559,28,25,27,34,41
3561,276,163,201,241,307
3562,10,19,14,14,27
3563,20,23,26,28,17
3564,1609,1567,1905,1675,2181
3565,6,6,5,7,2
3566,13,27,15,25,30
3567,18,42,27,33,29
3568,95,70,138,121,105
3570,34,32,23,26,26
3571,11,14,21,8,10
3572,5,13,7,4,9
3573,24,18,11,13,21
3575,15,55,34,29,64
3576,0,0,1,1,2
3578,0,2,2,1,0
3579,340,353,304,372,387
3580,13,11,45,45,44
3581,28,14,14,10,18
3583,16,7,12,18,5
3584,41,49,43,37,50
3585,1213,1265,1485,1638,1537
3586,12,22,26,29,23
3588,5,0,2,10,15
3589,19,22,20,17,9
3590,7,12,9,5,3
3591,0,4,1,0,3
3594,1,6,22,14,19
3595,38,39,47,33,38
3596,1,0,9,1,5
3597,9,11,20,13,14
3599,5,0,8,12,11
3607,5,4,43,4,29
3608,126,137,139,171,240
3610,96,136,189,140,164
3612,126,129,140,158,117
3614,16,31,28,39,17
3616,369,294,235,292,352
3617,2,9,4,3,13
3618,27,25,27,22,47
3620,366,490,416,692,707
3621,88,81,112,93,259
3622,17,12,16,14,64
3623,35,41,35,46,43
3624,23,26,23,24,39
3629,841,1017,1078,1207,1255
3630,4334,4468,5269,5285,5852
3631,330,316,341,601,586
3633,13,33,17,26,35
3634,36,98,84,76,97
3635,14,17,18,27,33
3636,184,257,208,244,253
3637,26,13,11,14,19
3638,78,78,120,111,236
3639,23,55,46,45,43
3640,24,30,41,17,14
3641,27,59,44,34,143
3644,470,519,559,603,630
3646,19,19,42,14,26
3647,0,2,2,0,1
3649,17,15,25,16,28
3658,251,309,302,441,443
3659,43,55,65,50,105
3660,1032,894,1048,1433,1592
3662,20,40,69,11,16
3663,15,13,6,10,16
3664,51,78,47,66,95
3665,18,23,25,13,16
3666,217,202,199,167,195
3669,66,59,36,73,77
3670,24,32,38,42,124
3672,829,1020,1066,1019,1385
3673,27,33,25,48,71
3675,69,85,70,83,60
3677,2118,2134,2281,2127,2242
3678,78,94,90,84,219
3682,21,76,29,43,37
3683,86,54,70,65,53
3685,101,95,99,146,85
3687,47,30,27,29,18
3688,43,48,71,49,82
3690,3186,2662,3060,3429,3158
3691,225,182,186,187,228
3695,6,2,9,16,16
3697,18,7,11,8,0
3698,10,5,4,11,10
3699,54,42,65,55,60
3700,54,75,40,82,108
3701,20,30,22,17,25
3704,0,1,3,13,0
3705,8,1,6,3,3
3707,126,132,85,38,78
3708,0,1,1,0,3
3709,12,17,14,11,2
3711,5,39,19,14,14
3712,22,19,10,9,13
3713,101,74,92,70,115
3714,155,161,215,153,177
3715,8,18,16,17,13
3717,117,154,138,176,206
3718,14,11,10,11,12
3719,15,22,18,15,7
3720,51,39,42,27,51
3722,200,225,398,299,405
3723,131,100,170,135,220
3724,0,0,0,4,0
3725,12,12,13,15,8
3726,10,16,22,15,12
3727,5,11,23,15,13
3728,15,21,35,15,54
3730,377,362,286,389,465
3732,8,11,19,40,10
3733,7,6,3,6,5
3735,2,8,10,14,14
3737,209,267,189,294,213
3738,6,4,5,1,4
3739,5,7,0,6,1
3740,20,12,85,30,14
3741,122,150,145,107,85
3744,7,7,7,6,8
3746,12,16,13,34,17
3747,133,203,112,165,109
3749,31,59,27,32,30
3750,244,233,315,451,597
3751,15,16,11,9,13
3752,1243,1322,1340,1212,1544
3753,72,91,136,194,199
3754,1256,1497,1767,1963,2669
3755,17,22,17,21,21
3756,587,745,998,1166,1375
3757,396,420,395,557,511
3758,91,92,90,145,185
3759,24,55,14,19,36
3760,2,8,11,1,5
3761,19,22,31,30,49
3762,8,14,17,10,8
3763,67,58,64,96,61
3764,431,623,525,629,720
3765,238,203,249,338,330
3766,29,34,9,17,34
3767,46,38,60,45,29
3770,112,90,93,146,121
3775,98,121,88,144,121
3777,386,351,413,433,529
3778,28,24,11,7,25
3779,35,14,22,17,20
3781,154,219,226,232,243
3782,281,286,444,284,268
3783,92,121,67,92,87
3785,5,11,14,10,14
3786,38,24,59,31,38
3787,25,31,26,25,28
3788,74,68,75,77,136
3789,11,9,8,5,6
3791,25,47,33,16,37
3792,132,22,26,26,12
3793,123,212,120,138,140
3795,41,35,30,36,64
3796,280,246,286,319,493
3797,148,209,195,141,168
3799,211,217,241,244,414
3802,1029,1459,1127,1534,1600
3803,818,925,979,1084,1271
3804,235,228,253,385,468
3805,3475,3458,3955,4560,4897
3806,2067,1759,2091,2429,2959
3807,367,375,299,390,520
3808,143,52,66,114,97
3809,331,350,364,510,787
3810,3085,3996,3505,4972,4409
3812,67,106,67,51,112
3813,28,42,39,22,59
3814,64,247,85,113,83
3815,96,112,128,99,126
3816,126,165,216,244,308
3818,772,873,1155,1263,1203
3820,1165,1212,1289,1388,1681
3821,92,58,102,125,130
3822,26,43,28,26,52
3823,82,85,85,107,127
3824,259,399,679,317,424
3825,2667,2729,2982,3801,4293
3831,61,73,84,38,62
3833,40,68,26,66,38
3835,47,45,14,48,34
3840,3355,3419,4168,4522,4691
3842,526,523,675,510,580
3844,3239,3559,4020,4470,4883
3847,147,137,117,200,270
3850,2074,2312,2242,2530,2488
3851,407,435,440,498,609
3852,0,0,1,0,1
3854,38,43,43,41,45
3856,19,24,25,24,35
3857,15,9,8,6,17
3858,240,529,201,225,300
3859,33,26,35,44,46
3860,431,390,419,569,564
3862,86,113,144,155,139
3864,10,9,24,31,19
3865,6,18,12,14,12
3869,64,50,109,61,64
3870,77,49,44,37,63
3871,127,88,177,161,105
3873,10,22,57,11,20
3874,48,32,43,65,60
3875,1577,2093,2041,2225,2214
3878,11,25,30,29,37
3880,119,108,126,153,194
3882,18,20,25,35,39
3885,69,72,73,105,44
3886,15,30,20,20,8
3887,43,49,56,61,59
3888,263,274,310,339,346
3889,14,12,13,16,39
3890,32,44,71,50,46
3891,12,6,6,9,7
3892,60,79,104,37,64
3893,2,1,2,1,0
3895,4,3,6,4,6
3896,18,19,25,25,10
3898,31,49,25,42,43
3900,11,8,8,15,26
3902,6,24,4,7,14
3903,29,20,22,35,21
3904,29,47,69,48,35
3909,834,989,868,894,887
3910,1009,1037,992,961,1188
3911,188,223,212,286,358
3912,674,698,822,842,1009
3913,230,189,171,217,227
3915,1294,1268,1521,1443,1650
3916,50,39,23,30,45
3918,134,128,123,178,168
3919,204,160,185,204,274
3920,15,11,12,2,7
3921,0,6,1,3,2
3922,523,679,659,707,746
3923,12,11,16,6,16
3925,208,151,200,192,220
3926,73,75,81,100,168
3927,41,45,61,46,77
3928,7,18,14,11,15
3929,90,52,26,54,64
3930,496,384,435,485,635
3931,1797,1992,1813,2194,2387
3933,46,52,126,111,224
3934,435,471,376,414,465
3936,553,598,722,718,902
3937,53,57,37,110,78
3938,78,90,169,139,153
3939,1337,1369,1631,1857,1661
3940,236,330,395,386,447
3941,973,862,1229,1056,969
3942,126,118,136,104,98
3943,303,253,193,185,170
3944,71,71,69,48,69
3945,49,25,12,44,24
3946,3,8,3,1,1
3950,248,277,269,386,348
3951,14,20,18,53,20
3953,434,440,338,352,572
3954,5,6,4,8,9
3956,117,121,99,97,132
3957,5,4,5,10,5
3958,2,8,3,5,9
3959,16,30,21,25,41
3960,74,99,123,115,96
3962,31,39,45,34,66
3964,2,3,3,2,2
3965,23,9,15,7,7
3966,16,19,18,18,25
3967,1,2,2,0,0
3971,306,226,270,220,320
3975,444,541,671,780,1043
3976,1171,1183,1395,1456,1808
3977,4693,4716,5573,6914,7954
3978,201,219,434,581,839
3979,7,4,15,21,10
3980,119,124,158,215,177
3981,229,203,231,299,272
3984,263,278,379,389,408
3987,24,35,44,41,61
3988,17,39,21,36,24
3990,8,4,3,10,4
3991,46,28,37,49,54
3992,16,16,35,58,41
3995,933,1201,1039,1182,1374
3996,318,239,300,286,260
